insert into account values(3200000, "name10000", 480.957);
insert into account values(3205202, "name15202", 85.142);
insert into account values(3205203, "name15203", 412.079);
insert into account values(3205204, "name15204", 789.786);
insert into account values(3205205, "name15205", 192.675);
insert into account values(3205206, "name15206", 587.989);
insert into account values(3205207, "name15207", 760.961);
insert into account values(3205208, "name15208", 46.058);
insert into account values(3205209, "name15209", 438.864);
insert into account values(3205210, "name15210", 7.048);
insert into account values(3205211, "name15211", 685.729);
insert into account values(3205212, "name15212", 265.536);
insert into account values(3205213, "name15213", 818.636);
insert into account values(3205214, "name15214", 566.487);
insert into account values(3205215, "name15215", 330.548);
insert into account values(3205216, "name15216", 637.944);
insert into account values(3205217, "name15217", 549.409);
insert into account values(3205218, "name15218", 912.135);
insert into account values(3205219, "name15219", 953.325);
insert into account values(3205220, "name15220", 853.161);
insert into account values(3205221, "name15221", 562.93);
insert into account values(3205222, "name15222", 955.679);
insert into account values(3205223, "name15223", 329.681);
insert into account values(3205224, "name15224", 856.005);
insert into account values(3205225, "name15225", 139.757);
insert into account values(3205226, "name15226", 552.59);
insert into account values(3205227, "name15227", 611.026);
insert into account values(3205228, "name15228", 321.042);
insert into account values(3205229, "name15229", 946.088);
insert into account values(3205230, "name15230", 389.347);
insert into account values(3205231, "name15231", 158.189);
insert into account values(3205232, "name15232", 455.956);
insert into account values(3205233, "name15233", 633.729);
insert into account values(3205234, "name15234", 929.787);
insert into account values(3205235, "name15235", 819.755);
insert into account values(3205236, "name15236", 974.24);
insert into account values(3205237, "name15237", 362.421);
insert into account values(3205238, "name15238", 795.918);
insert into account values(3205239, "name15239", 954.979);
insert into account values(3205240, "name15240", 628.675);
insert into account values(3205241, "name15241", 528.162);
insert into account values(3205242, "name15242", 692.603);
insert into account values(3205243, "name15243", 835.919);
insert into account values(3205244, "name15244", 604.369);
insert into account values(3205245, "name15245", 709.797);
insert into account values(3205246, "name15246", 728.416);
insert into account values(3205247, "name15247", 773.843);
insert into account values(3205248, "name15248", 943.822);
insert into account values(3205249, "name15249", 417.461);
insert into account values(3205250, "name15250", 626.362);
insert into account values(3205251, "name15251", 339.649);
insert into account values(3205252, "name15252", 198.84);
insert into account values(3205253, "name15253", 177.125);
insert into account values(3205254, "name15254", 997.627);
insert into account values(3205255, "name15255", 370.072);
insert into account values(3205256, "name15256", 441.411);
insert into account values(3205257, "name15257", 693.238);
insert into account values(3205258, "name15258", 819.015);
insert into account values(3205259, "name15259", 764.216);
insert into account values(3205260, "name15260", 723.348);
insert into account values(3205261, "name15261", 425.227);
insert into account values(3205262, "name15262", 993.126);
insert into account values(3205263, "name15263", 376.799);
insert into account values(3205264, "name15264", 428.126);
insert into account values(3205265, "name15265", 110.795);
insert into account values(3205266, "name15266", 689.686);
insert into account values(3205267, "name15267", 464.808);
insert into account values(3205268, "name15268", 694.113);
insert into account values(3205269, "name15269", 366.387);
insert into account values(3205270, "name15270", 255.982);
insert into account values(3205271, "name15271", 777.086);
insert into account values(3205272, "name15272", 568.966);
insert into account values(3205273, "name15273", 339.905);
insert into account values(3205274, "name15274", 452.547);
insert into account values(3205275, "name15275", 966.405);
insert into account values(3205276, "name15276", 638.524);
insert into account values(3205277, "name15277", 497.834);
insert into account values(3205278, "name15278", 631.166);
insert into account values(3205279, "name15279", 630.33);
insert into account values(3205280, "name15280", 287.558);
insert into account values(3205281, "name15281", 303.453);
insert into account values(3205282, "name15282", 79.372);
insert into account values(3205283, "name15283", 610.406);
insert into account values(3205284, "name15284", 518.922);
insert into account values(3205285, "name15285", 834.381);
insert into account values(3205286, "name15286", 2.646);
insert into account values(3205287, "name15287", 768.671);
insert into account values(3205288, "name15288", 561.499);
insert into account values(3205289, "name15289", 641.219);
insert into account values(3205290, "name15290", 457.175);
insert into account values(3205291, "name15291", 170.422);
insert into account values(3205292, "name15292", 965.544);
insert into account values(3205293, "name15293", 634.746);
insert into account values(3205294, "name15294", 521.48);
insert into account values(3205295, "name15295", 591.618);
insert into account values(3205296, "name15296", 552.979);
insert into account values(3205297, "name15297", 364.289);
insert into account values(3205298, "name15298", 723.527);
insert into account values(3205299, "name15299", 121.14);
insert into account values(3205300, "name15300", 541.236);
insert into account values(3205301, "name15301", 563.885);
insert into account values(3205302, "name15302", 101.843);
insert into account values(3205303, "name15303", 630.385);
insert into account values(3205304, "name15304", 164.579);
insert into account values(3205305, "name15305", 624.3);
insert into account values(3205306, "name15306", 360.898);
insert into account values(3205307, "name15307", 567.188);
insert into account values(3205308, "name15308", 135.465);
insert into account values(3205309, "name15309", 558.619);
insert into account values(3205310, "name15310", 584.035);
insert into account values(3205311, "name15311", 244.137);
insert into account values(3205312, "name15312", 375.896);
insert into account values(3205313, "name15313", 206.689);
insert into account values(3205314, "name15314", 55.277);
insert into account values(3205315, "name15315", 502.154);
insert into account values(3205316, "name15316", 293.966);
insert into account values(3205317, "name15317", 851.97);
insert into account values(3205318, "name15318", 994.59);
insert into account values(3205319, "name15319", 347.006);
insert into account values(3205320, "name15320", 169.646);
insert into account values(3205321, "name15321", 390.869);
insert into account values(3205322, "name15322", 498.508);
insert into account values(3205323, "name15323", 742.069);
insert into account values(3205324, "name15324", 6.518);
insert into account values(3205325, "name15325", 372.477);
insert into account values(3205326, "name15326", 708.592);
insert into account values(3205327, "name15327", 804.502);
insert into account values(3205328, "name15328", 259.451);
insert into account values(3205329, "name15329", 819.94);
insert into account values(3205330, "name15330", 9.31);
insert into account values(3205331, "name15331", 952.809);
insert into account values(3205332, "name15332", 652.128);
insert into account values(3205333, "name15333", 769.075);
insert into account values(3205334, "name15334", 783.855);
insert into account values(3205335, "name15335", 296.293);
insert into account values(3205336, "name15336", 791.547);
insert into account values(3205337, "name15337", 54.708);
insert into account values(3205338, "name15338", 638.287);
insert into account values(3205339, "name15339", 509.883);
insert into account values(3205340, "name15340", 248.041);
insert into account values(3205341, "name15341", 884.409);
insert into account values(3205342, "name15342", 284.935);
insert into account values(3205343, "name15343", 879.08);
insert into account values(3205344, "name15344", 598.964);
insert into account values(3205345, "name15345", 206.858);
insert into account values(3205346, "name15346", 490.803);
insert into account values(3205347, "name15347", 599.143);
insert into account values(3205348, "name15348", 619.916);
insert into account values(3205349, "name15349", 470.474);
insert into account values(3205350, "name15350", 381.469);
insert into account values(3205351, "name15351", 316.453);
insert into account values(3205352, "name15352", 599.307);
insert into account values(3205353, "name15353", 37.202);
insert into account values(3205354, "name15354", 822.305);
insert into account values(3205355, "name15355", 78.196);
insert into account values(3205356, "name15356", 190.543);
insert into account values(3205357, "name15357", 55.869);
insert into account values(3205358, "name15358", 442.335);
insert into account values(3205359, "name15359", 238.689);
insert into account values(3205360, "name15360", 134.396);
insert into account values(3205361, "name15361", 748.626);
insert into account values(3205362, "name15362", 906.724);
insert into account values(3205363, "name15363", 500.182);
insert into account values(3205364, "name15364", 82.392);
insert into account values(3205365, "name15365", 881.27);
insert into account values(3205366, "name15366", 900.985);
insert into account values(3205367, "name15367", 407.144);
insert into account values(3205368, "name15368", 513.053);
insert into account values(3205369, "name15369", 845.335);
insert into account values(3205370, "name15370", 592.426);
insert into account values(3205371, "name15371", 817.49);
insert into account values(3205372, "name15372", 976.946);
insert into account values(3205373, "name15373", 852.378);
insert into account values(3205374, "name15374", 812.16);
insert into account values(3205375, "name15375", 880.592);
insert into account values(3205376, "name15376", 964.81);
insert into account values(3205377, "name15377", 303.262);
insert into account values(3205378, "name15378", 937.296);
insert into account values(3205379, "name15379", 638.932);
insert into account values(3205380, "name15380", 745.796);
insert into account values(3205381, "name15381", 10.399);
insert into account values(3205382, "name15382", 724.21);
insert into account values(3205383, "name15383", 265.005);
insert into account values(3205384, "name15384", 341.09);
insert into account values(3205385, "name15385", 525.156);
insert into account values(3205386, "name15386", 229.771);
insert into account values(3205387, "name15387", 324.995);
insert into account values(3205388, "name15388", 941.042);
insert into account values(3205389, "name15389", 787.289);
insert into account values(3205390, "name15390", 995.963);
insert into account values(3205391, "name15391", 429.269);
insert into account values(3205392, "name15392", 72.216);
insert into account values(3205393, "name15393", 574.381);
insert into account values(3205394, "name15394", 927.768);
insert into account values(3205395, "name15395", 157.315);
insert into account values(3205396, "name15396", 735.777);
insert into account values(3205397, "name15397", 641.397);
insert into account values(3205398, "name15398", 436.513);
insert into account values(3205399, "name15399", 979.892);
insert into account values(3205400, "name15400", 475.361);
insert into account values(3205401, "name15401", 669.543);
insert into account values(3205402, "name15402", 213.483);
insert into account values(3205403, "name15403", 593.625);
insert into account values(3205404, "name15404", 471.03);
insert into account values(3205405, "name15405", 685.784);
insert into account values(3205406, "name15406", 863.392);
insert into account values(3205407, "name15407", 973.184);
insert into account values(3205408, "name15408", 561.027);
insert into account values(3205409, "name15409", 578.127);
insert into account values(3205410, "name15410", 563.947);
insert into account values(3205411, "name15411", 434.234);
insert into account values(3205412, "name15412", 765.319);
insert into account values(3205413, "name15413", 175.864);
insert into account values(3205414, "name15414", 662.053);
insert into account values(3205415, "name15415", 636.341);
insert into account values(3205416, "name15416", 195.219);
insert into account values(3205417, "name15417", 182.978);
insert into account values(3205418, "name15418", 832.732);
insert into account values(3205419, "name15419", 79.275);
insert into account values(3205420, "name15420", 604.519);
insert into account values(3205421, "name15421", 449.649);
insert into account values(3205422, "name15422", 488.582);
insert into account values(3205423, "name15423", 529.249);
insert into account values(3205424, "name15424", 657.765);
insert into account values(3205425, "name15425", 338.548);
insert into account values(3205426, "name15426", 430.13);
insert into account values(3205427, "name15427", 468.577);
insert into account values(3205428, "name15428", 435.885);
insert into account values(3205429, "name15429", 483);
insert into account values(3205430, "name15430", 992.943);
insert into account values(3205431, "name15431", 413.104);
insert into account values(3205432, "name15432", 436.656);
insert into account values(3205433, "name15433", 511.54);
insert into account values(3205434, "name15434", 574.939);
insert into account values(3205435, "name15435", 863.289);
insert into account values(3205436, "name15436", 733.757);
insert into account values(3205437, "name15437", 759.267);
insert into account values(3205438, "name15438", 982.926);
insert into account values(3205439, "name15439", 40.056);
insert into account values(3205440, "name15440", 166.126);
insert into account values(3205441, "name15441", 262.989);
insert into account values(3205442, "name15442", 920.636);
insert into account values(3205443, "name15443", 723.911);
insert into account values(3205444, "name15444", 929.275);
insert into account values(3205445, "name15445", 822.837);
insert into account values(3205446, "name15446", 755.623);
insert into account values(3205447, "name15447", 253.917);
insert into account values(3205448, "name15448", 183.303);
insert into account values(3205449, "name15449", 184.372);
insert into account values(3205450, "name15450", 662.09);
insert into account values(3205451, "name15451", 256.458);
insert into account values(3205452, "name15452", 138.63);
insert into account values(3205453, "name15453", 376.317);
insert into account values(3205454, "name15454", 424.143);
insert into account values(3205455, "name15455", 611.949);
insert into account values(3205456, "name15456", 321.214);
insert into account values(3205457, "name15457", 230.392);
insert into account values(3205458, "name15458", 393.81);
insert into account values(3205459, "name15459", 823.79);
insert into account values(3205460, "name15460", 319.235);
insert into account values(3205461, "name15461", 919.008);
insert into account values(3205462, "name15462", 783.556);
insert into account values(3205463, "name15463", 956.732);
insert into account values(3205464, "name15464", 308.968);
insert into account values(3205465, "name15465", 505.452);
insert into account values(3205466, "name15466", 362.657);
insert into account values(3205467, "name15467", 730.096);
insert into account values(3205468, "name15468", 914.205);
insert into account values(3205469, "name15469", 835.849);
insert into account values(3205470, "name15470", 631.442);
insert into account values(3205471, "name15471", 41.72);
insert into account values(3205472, "name15472", 402.004);
insert into account values(3205473, "name15473", 203.302);
insert into account values(3205474, "name15474", 945.556);
insert into account values(3205475, "name15475", 89.677);
insert into account values(3205476, "name15476", 565.842);
insert into account values(3205477, "name15477", 886.439);
insert into account values(3205478, "name15478", 643.231);
insert into account values(3205479, "name15479", 322.414);
insert into account values(3205480, "name15480", 339.564);
insert into account values(3205481, "name15481", 859.587);
insert into account values(3205482, "name15482", 136.672);
insert into account values(3205483, "name15483", 686.89);
insert into account values(3205484, "name15484", 583.648);
insert into account values(3205485, "name15485", 984.974);
insert into account values(3205486, "name15486", 923.287);
insert into account values(3205487, "name15487", 826.609);
insert into account values(3205488, "name15488", 112.648);
insert into account values(3205489, "name15489", 988.559);
insert into account values(3205490, "name15490", 175.497);
insert into account values(3205491, "name15491", 768.556);
insert into account values(3205492, "name15492", 210.659);
insert into account values(3205493, "name15493", 611.195);
insert into account values(3205494, "name15494", 409.855);
insert into account values(3205495, "name15495", 776.345);
insert into account values(3205496, "name15496", 387.947);
insert into account values(3205497, "name15497", 174.721);
insert into account values(3205498, "name15498", 184.421);
insert into account values(3205499, "name15499", 450.28);
insert into account values(3205500, "name15500", 15.072);
insert into account values(3205501, "name15501", 752.172);
insert into account values(3205502, "name15502", 124.469);
insert into account values(3205503, "name15503", 622.609);
insert into account values(3205504, "name15504", 741.403);
insert into account values(3205505, "name15505", 401.372);
insert into account values(3205506, "name15506", 188.05);
insert into account values(3205507, "name15507", 37.86);
insert into account values(3205508, "name15508", 687.58);
insert into account values(3205509, "name15509", 991.405);
insert into account values(3205510, "name15510", 119.965);
insert into account values(3205511, "name15511", 437.59);
insert into account values(3205512, "name15512", 686.613);
insert into account values(3205513, "name15513", 920.558);
insert into account values(3205514, "name15514", 748.683);
insert into account values(3205515, "name15515", 48.459);
insert into account values(3205516, "name15516", 667.46);
insert into account values(3205517, "name15517", 841.219);
insert into account values(3205518, "name15518", 26.732);
insert into account values(3205519, "name15519", 246.854);
insert into account values(3205520, "name15520", 231.005);
insert into account values(3205521, "name15521", 339.779);
insert into account values(3205522, "name15522", 57.19);
insert into account values(3205523, "name15523", 463.931);
insert into account values(3205524, "name15524", 12.677);
insert into account values(3205525, "name15525", 305.027);
insert into account values(3205526, "name15526", 86.12);
insert into account values(3205527, "name15527", 121.662);
insert into account values(3205528, "name15528", 818.16);
insert into account values(3205529, "name15529", 651.706);
insert into account values(3205530, "name15530", 499.56);
insert into account values(3205531, "name15531", 664.993);
insert into account values(3205532, "name15532", 419.205);
insert into account values(3205533, "name15533", 270.491);
insert into account values(3205534, "name15534", 156.918);
insert into account values(3205535, "name15535", 745.77);
insert into account values(3205536, "name15536", 343.989);
insert into account values(3205537, "name15537", 705.886);
insert into account values(3205538, "name15538", 587.614);
insert into account values(3205539, "name15539", 614.402);
insert into account values(3205540, "name15540", 625.663);
insert into account values(3205541, "name15541", 73.623);
insert into account values(3205542, "name15542", 358.137);
insert into account values(3205543, "name15543", 37.055);
insert into account values(3205544, "name15544", 256.903);
insert into account values(3205545, "name15545", 694.301);
insert into account values(3205546, "name15546", 148.412);
insert into account values(3205547, "name15547", 177.739);
insert into account values(3205548, "name15548", 967.338);
insert into account values(3205549, "name15549", 364.732);
insert into account values(3205550, "name15550", 315.352);
insert into account values(3205551, "name15551", 791.155);
insert into account values(3205552, "name15552", 725.604);
insert into account values(3205553, "name15553", 19.931);
insert into account values(3205554, "name15554", 93.809);
insert into account values(3205555, "name15555", 450.817);
insert into account values(3205556, "name15556", 782.89);
insert into account values(3205557, "name15557", 664.047);
insert into account values(3205558, "name15558", 182.088);
insert into account values(3205559, "name15559", 624.715);
insert into account values(3205560, "name15560", 360.256);
insert into account values(3205561, "name15561", 690.615);
insert into account values(3205562, "name15562", 376.857);
insert into account values(3205563, "name15563", 627.465);
insert into account values(3205564, "name15564", 662.068);
insert into account values(3205565, "name15565", 765.982);
insert into account values(3205566, "name15566", 40.621);
insert into account values(3205567, "name15567", 521.099);
insert into account values(3205568, "name15568", 913.969);
insert into account values(3205569, "name15569", 578.684);
insert into account values(3205570, "name15570", 158.056);
insert into account values(3205571, "name15571", 324.937);
insert into account values(3205572, "name15572", 626.885);
insert into account values(3205573, "name15573", 989.293);
insert into account values(3205574, "name15574", 616.604);
insert into account values(3205575, "name15575", 714.336);
insert into account values(3205576, "name15576", 73.043);
insert into account values(3205577, "name15577", 589.984);
insert into account values(3205578, "name15578", 367.3);
insert into account values(3205579, "name15579", 982.924);
insert into account values(3205580, "name15580", 674.706);
insert into account values(3205581, "name15581", 120.881);
insert into account values(3205582, "name15582", 832.866);
insert into account values(3205583, "name15583", 230.6);
insert into account values(3205584, "name15584", 794.381);
insert into account values(3205585, "name15585", 221.28);
insert into account values(3205586, "name15586", 333.123);
insert into account values(3205587, "name15587", 355.736);
insert into account values(3205588, "name15588", 422.049);
insert into account values(3205589, "name15589", 736.648);
insert into account values(3205590, "name15590", 914.805);
insert into account values(3205591, "name15591", 836.992);
insert into account values(3205592, "name15592", 693.266);
insert into account values(3205593, "name15593", 657.576);
insert into account values(3205594, "name15594", 41.176);
insert into account values(3205595, "name15595", 675.314);
insert into account values(3205596, "name15596", 361.741);
insert into account values(3205597, "name15597", 461.901);
insert into account values(3205598, "name15598", 702.49);
insert into account values(3205599, "name15599", 678.412);
insert into account values(3205600, "name15600", 610.007);
insert into account values(3205601, "name15601", 636.455);
insert into account values(3205602, "name15602", 371.105);
insert into account values(3205603, "name15603", 519.407);
insert into account values(3205604, "name15604", 786.957);
insert into account values(3205605, "name15605", 673.535);
insert into account values(3205606, "name15606", 837.141);
insert into account values(3205607, "name15607", 677.81);
insert into account values(3205608, "name15608", 938.026);
insert into account values(3205609, "name15609", 470.392);
insert into account values(3205610, "name15610", 53.17);
insert into account values(3205611, "name15611", 297.053);
insert into account values(3205612, "name15612", 364.301);
insert into account values(3205613, "name15613", 293.347);
insert into account values(3205614, "name15614", 929.147);
insert into account values(3205615, "name15615", 785.198);
insert into account values(3205616, "name15616", 487.424);
insert into account values(3205617, "name15617", 752.472);
insert into account values(3205618, "name15618", 600.818);
insert into account values(3205619, "name15619", 489.591);
insert into account values(3205620, "name15620", 222.522);
insert into account values(3205621, "name15621", 881.676);
insert into account values(3205622, "name15622", 881.009);
insert into account values(3205623, "name15623", 621.062);
insert into account values(3205624, "name15624", 577.606);
insert into account values(3205625, "name15625", 610.03);
insert into account values(3205626, "name15626", 565.765);
insert into account values(3205627, "name15627", 600.539);
insert into account values(3205628, "name15628", 283.689);
insert into account values(3205629, "name15629", 735.121);
insert into account values(3205630, "name15630", 992.053);
insert into account values(3205631, "name15631", 864.606);
insert into account values(3205632, "name15632", 906.616);
insert into account values(3205633, "name15633", 343.733);
insert into account values(3205634, "name15634", 12.871);
insert into account values(3205635, "name15635", 632.143);
insert into account values(3205636, "name15636", 354.136);
insert into account values(3205637, "name15637", 984.854);
insert into account values(3205638, "name15638", 46.14);
insert into account values(3205639, "name15639", 980.003);
insert into account values(3205640, "name15640", 570.923);
insert into account values(3205641, "name15641", 744.923);
insert into account values(3205642, "name15642", 471.695);
insert into account values(3205643, "name15643", 801.086);
insert into account values(3205644, "name15644", 997.546);
insert into account values(3205645, "name15645", 683.729);
insert into account values(3205646, "name15646", 644.913);
insert into account values(3205647, "name15647", 459.268);
insert into account values(3205648, "name15648", 235.67);
insert into account values(3205649, "name15649", 732.469);
insert into account values(3205650, "name15650", 639.896);
insert into account values(3205651, "name15651", 244.902);
insert into account values(3205652, "name15652", 622.294);
insert into account values(3205653, "name15653", 916.757);
insert into account values(3205654, "name15654", 299.748);
insert into account values(3205655, "name15655", 763.107);
insert into account values(3205656, "name15656", 693.076);
insert into account values(3205657, "name15657", 381.104);
insert into account values(3205658, "name15658", 404.488);
insert into account values(3205659, "name15659", 275.757);
insert into account values(3205660, "name15660", 812.991);
insert into account values(3205661, "name15661", 346.201);
insert into account values(3205662, "name15662", 837.991);
insert into account values(3205663, "name15663", 272.496);
insert into account values(3205664, "name15664", 193.154);
insert into account values(3205665, "name15665", 548.976);
insert into account values(3205666, "name15666", 248.548);
insert into account values(3205667, "name15667", 782.622);
insert into account values(3205668, "name15668", 657.9);
insert into account values(3205669, "name15669", 391.369);
insert into account values(3205670, "name15670", 650.609);
insert into account values(3205671, "name15671", 602.293);
insert into account values(3205672, "name15672", 841.495);
insert into account values(3205673, "name15673", 274.132);
insert into account values(3205674, "name15674", 268.697);
insert into account values(3205675, "name15675", 558.063);
insert into account values(3205676, "name15676", 382.713);
insert into account values(3205677, "name15677", 475.707);
insert into account values(3205678, "name15678", 331.038);
insert into account values(3205679, "name15679", 937.818);
insert into account values(3205680, "name15680", 622.206);
insert into account values(3205681, "name15681", 737.918);
insert into account values(3205682, "name15682", 576.276);
insert into account values(3205683, "name15683", 165.574);
insert into account values(3205684, "name15684", 676.731);
insert into account values(3205685, "name15685", 200.738);
insert into account values(3205686, "name15686", 537.988);
insert into account values(3205687, "name15687", 127.697);
insert into account values(3205688, "name15688", 32.324);
insert into account values(3205689, "name15689", 256.238);
insert into account values(3205690, "name15690", 166.362);
insert into account values(3205691, "name15691", 186.966);
insert into account values(3205692, "name15692", 484.111);
insert into account values(3205693, "name15693", 902.245);
insert into account values(3205694, "name15694", 317.599);
insert into account values(3205695, "name15695", 781.746);
insert into account values(3205696, "name15696", 712.135);
insert into account values(3205697, "name15697", 18.256);
insert into account values(3205698, "name15698", 399.248);
insert into account values(3205699, "name15699", 937.942);
insert into account values(3205700, "name15700", 711.275);
insert into account values(3205701, "name15701", 215.281);
insert into account values(3205702, "name15702", 441.709);
insert into account values(3205703, "name15703", 364.44);
insert into account values(3205704, "name15704", 936.58);
insert into account values(3205705, "name15705", 471.416);
insert into account values(3205706, "name15706", 708.85);
insert into account values(3205707, "name15707", 784.409);
insert into account values(3205708, "name15708", 246.69);
insert into account values(3205709, "name15709", 468.881);
insert into account values(3205710, "name15710", 261.241);
insert into account values(3205711, "name15711", 292.704);
insert into account values(3205712, "name15712", 544.432);
insert into account values(3205713, "name15713", 423.084);
insert into account values(3205714, "name15714", 157.727);
insert into account values(3205715, "name15715", 642.894);
insert into account values(3205716, "name15716", 754.587);
insert into account values(3205717, "name15717", 549.012);
insert into account values(3205718, "name15718", 42.315);
insert into account values(3205719, "name15719", 264.552);
insert into account values(3205720, "name15720", 274.151);
insert into account values(3205721, "name15721", 605.793);
insert into account values(3205722, "name15722", 772.018);
insert into account values(3205723, "name15723", 208.784);
insert into account values(3205724, "name15724", 915.13);
insert into account values(3205725, "name15725", 628.046);
insert into account values(3205726, "name15726", 593.789);
insert into account values(3205727, "name15727", 887.868);
insert into account values(3205728, "name15728", 318.455);
insert into account values(3205729, "name15729", 65.027);
insert into account values(3205730, "name15730", 866.929);
insert into account values(3205731, "name15731", 449.046);
insert into account values(3205732, "name15732", 612.436);
insert into account values(3205733, "name15733", 161.244);
insert into account values(3205734, "name15734", 59.678);
insert into account values(3205735, "name15735", 475.586);
insert into account values(3205736, "name15736", 958.636);
insert into account values(3205737, "name15737", 428.56);
insert into account values(3205738, "name15738", 439.745);
insert into account values(3205739, "name15739", 240.699);
insert into account values(3205740, "name15740", 629.75);
insert into account values(3205741, "name15741", 614.468);
insert into account values(3205742, "name15742", 786.627);
insert into account values(3205743, "name15743", 677.63);
insert into account values(3205744, "name15744", 354.972);
insert into account values(3205745, "name15745", 831.077);
insert into account values(3205746, "name15746", 741.167);
insert into account values(3205747, "name15747", 221.998);
insert into account values(3205748, "name15748", 215.461);
insert into account values(3205749, "name15749", 324.889);
insert into account values(3205750, "name15750", 182.928);
insert into account values(3205751, "name15751", 806.238);
insert into account values(3205752, "name15752", 947.972);
insert into account values(3205753, "name15753", 715.511);
insert into account values(3205754, "name15754", 829.936);
insert into account values(3205755, "name15755", 594.21);
insert into account values(3205756, "name15756", 874.511);
insert into account values(3205757, "name15757", 435.243);
insert into account values(3205758, "name15758", 280.394);
insert into account values(3205759, "name15759", 935.831);
insert into account values(3205760, "name15760", 787.624);
insert into account values(3205761, "name15761", 922.827);
insert into account values(3205762, "name15762", 735.705);
insert into account values(3205763, "name15763", 519.03);
insert into account values(3205764, "name15764", 841.943);
insert into account values(3205765, "name15765", 84.46);
insert into account values(3205766, "name15766", 833.678);
insert into account values(3205767, "name15767", 760.493);
insert into account values(3205768, "name15768", 627.038);
insert into account values(3205769, "name15769", 323.733);
insert into account values(3205770, "name15770", 494.287);
insert into account values(3205771, "name15771", 909.357);
insert into account values(3205772, "name15772", 259.548);
insert into account values(3205773, "name15773", 178.531);
insert into account values(3205774, "name15774", 714.218);
insert into account values(3205775, "name15775", 627.989);
insert into account values(3205776, "name15776", 946.227);
insert into account values(3205777, "name15777", 616.163);
insert into account values(3205778, "name15778", 304.366);
insert into account values(3205779, "name15779", 61.174);
insert into account values(3205780, "name15780", 427.106);
insert into account values(3205781, "name15781", 571.299);
insert into account values(3205782, "name15782", 173.875);
insert into account values(3205783, "name15783", 1.709);
insert into account values(3205784, "name15784", 196.819);
insert into account values(3205785, "name15785", 187.45);
insert into account values(3205786, "name15786", 25.749);
insert into account values(3205787, "name15787", 753.86);
insert into account values(3205788, "name15788", 512.102);
insert into account values(3205789, "name15789", 11.092);
insert into account values(3205790, "name15790", 770.789);
insert into account values(3205791, "name15791", 419.378);
insert into account values(3205792, "name15792", 976.004);
insert into account values(3205793, "name15793", 971.343);
insert into account values(3205794, "name15794", 408.999);
insert into account values(3205795, "name15795", 266.374);
insert into account values(3205796, "name15796", 493.741);
insert into account values(3205797, "name15797", 457.584);
insert into account values(3205798, "name15798", 634.717);
insert into account values(3205799, "name15799", 658.536);
insert into account values(3205800, "name15800", 511.243);
insert into account values(3205801, "name15801", 251.95);
insert into account values(3205802, "name15802", 751.298);
insert into account values(3205803, "name15803", 87.192);
insert into account values(3205804, "name15804", 713.356);
insert into account values(3205805, "name15805", 878.286);
insert into account values(3205806, "name15806", 630.816);
insert into account values(3205807, "name15807", 599.716);
insert into account values(3205808, "name15808", 906.284);
insert into account values(3205809, "name15809", 587.221);
insert into account values(3205810, "name15810", 975.243);
insert into account values(3205811, "name15811", 707.558);
insert into account values(3205812, "name15812", 446.12);
insert into account values(3205813, "name15813", 188.786);
insert into account values(3205814, "name15814", 615.892);
insert into account values(3205815, "name15815", 18.764);
insert into account values(3205816, "name15816", 548.109);
insert into account values(3205817, "name15817", 307.121);
insert into account values(3205818, "name15818", 736.703);
insert into account values(3205819, "name15819", 638.735);
insert into account values(3205820, "name15820", 61.599);
insert into account values(3205821, "name15821", 36.001);
insert into account values(3205822, "name15822", 911.038);
insert into account values(3205823, "name15823", 685.709);
insert into account values(3205824, "name15824", 891.106);
insert into account values(3205825, "name15825", 910.183);
insert into account values(3205826, "name15826", 437.459);
insert into account values(3205827, "name15827", 890.639);
insert into account values(3205828, "name15828", 816.621);
insert into account values(3205829, "name15829", 830.048);
insert into account values(3205830, "name15830", 22.417);
insert into account values(3205831, "name15831", 529.475);
insert into account values(3205832, "name15832", 866.857);
insert into account values(3205833, "name15833", 156.148);
insert into account values(3205834, "name15834", 12.22);
insert into account values(3205835, "name15835", 223.626);
insert into account values(3205836, "name15836", 414.062);
insert into account values(3205837, "name15837", 516.797);
insert into account values(3205838, "name15838", 805.212);
insert into account values(3205839, "name15839", 127.203);
insert into account values(3205840, "name15840", 434.847);
insert into account values(3205841, "name15841", 398.748);
insert into account values(3205842, "name15842", 729.567);
insert into account values(3205843, "name15843", 782.207);
insert into account values(3205844, "name15844", 713.025);
insert into account values(3205845, "name15845", 454.044);
insert into account values(3205846, "name15846", 493.564);
insert into account values(3205847, "name15847", 104.891);
insert into account values(3205848, "name15848", 915.872);
insert into account values(3205849, "name15849", 445.349);
insert into account values(3205850, "name15850", 883.664);
insert into account values(3205851, "name15851", 656.45);
insert into account values(3205852, "name15852", 442.082);
insert into account values(3205853, "name15853", 198.994);
insert into account values(3205854, "name15854", 400.589);
insert into account values(3205855, "name15855", 997.336);
insert into account values(3205856, "name15856", 390.826);
insert into account values(3205857, "name15857", 354.5);
insert into account values(3205858, "name15858", 524.51);
insert into account values(3205859, "name15859", 743.072);
insert into account values(3205860, "name15860", 906.759);
insert into account values(3205861, "name15861", 445.509);
insert into account values(3205862, "name15862", 405.324);
insert into account values(3205863, "name15863", 814.454);
insert into account values(3205864, "name15864", 261.874);
insert into account values(3205865, "name15865", 599.341);
insert into account values(3205866, "name15866", 389.108);
